"","longitude","latitude","from","to","label"
"182",-44.2736325933862,-7.62856842116825,"2009-01-01","2011-01-01","VegNativa"
"183",-49.8092895847978,-10.1381220250911,"2009-01-01","2011-01-01","VegNativa"
"184",-47.0822413351564,-12.7480577731708,"2009-01-01","2011-01-01","VegNativa"
"185",-45.2816366243119,-11.9638222719449,"2009-01-01","2011-01-01","VegNativa"
"186",-44.783908492859,-9.3016041571168,"2009-01-01","2011-01-01","VegNativa"
"187",-49.5269648043517,-10.5250115390292,"2009-01-01","2011-01-01","VegNativa"
"188",-45.5848743514576,-18.6559652157391,"2009-01-01","2011-01-01","VegNativa"
"189",-49.863663246217,-12.612123619625,"2009-01-01","2011-01-01","VegNativa"
"190",-45.1603415334536,-14.5695754306848,"2009-01-01","2011-01-01","VegNativa"
"191",-48.7155424724033,-12.9718263028539,"2009-01-01","2011-01-01","VegNativa"
"192",-51.6161681796521,-11.1440347613301,"2009-01-01","2011-01-01","VegNativa"
"193",-56.9134175786871,-13.6891403746419,"2009-01-01","2011-01-01","VegNativa"
"194",-44.3238236654655,-8.45044722645297,"2009-01-01","2011-01-01","VegNativa"
"195",-44.1356071451682,-12.2022298643176,"2009-01-01","2011-01-01","VegNativa"
"196",-45.277454034972,-7.8837063709004,"2009-01-01","2011-01-01","VegNativa"
"197",-44.8361908596082,-6.33405702047805,"2009-01-01","2011-01-01","VegNativa"
"198",-45.7396301570354,-13.8501700642269,"2009-01-01","2011-01-01","VegNativa"
"199",-45.1875283641633,-14.9899256593419,"2009-01-01","2011-01-01","VegNativa"
"200",-45.2523584989323,-10.0712005956531,"2009-01-01","2011-01-01","VegNativa"
